Date;Close
2010-08-16;0.053885959
2010-08-17;0.057588048
2010-08-18;0.055942675
2010-08-19;0.054873183
2010-08-20;0.053885959
2010-08-21;0.054626377
2010-08-22;0.054297302
2010-08-23;0.053392347
2010-08-24;0.053474616
2010-08-25;0.053310079
2010-08-26;0.05265193
2010-08-27;0.053474616
2010-08-28;0.052734198
2010-08-29;0.05265193
2010-08-30;0.053474616
2010-08-31;0.049361184
2010-09-01;0.051746975
2010-09-02;0.052158318
2010-09-03;0.050101602
2010-09-04;0.051335631
2010-09-05;0.050677482
2010-09-06;0.050677482
2010-09-07;0.05018387
2010-09-08;0.051006557
2010-09-09;0.050266139
2010-09-10;0.05084202
2010-09-11;0.052405124
2010-09-12;0.050595214
2010-09-13;0.051171094
2010-09-14;0.051006557
2010-09-15;0.049690259
2010-09-16;0.050924288
2010-09-17;0.048538498
2010-09-18;0.05018387
2010-09-19;0.051582437
2010-09-20;0.051088825
2010-09-21;0.051582437
2010-09-22;0.051171094
2010-09-23;0.051253363
2010-09-24;0.051171094
2010-09-25;0.051006557
2010-09-26;0.051006557
2010-09-27;0.051171094
2010-09-28;0.050924288
2010-09-29;0.050924288
2010-09-30;0.050924288
2010-10-01;0.051006557
2010-10-02;0.050512945
2010-10-03;0.050266139
2010-10-04;0.050430676
2010-10-05;0.050512945
2010-10-06;0.051664706
2010-10-07;0.055119989
2010-10-08;0.071491448
2010-10-09;0.077167984
2010-10-10;0.079389238
2010-10-11;0.078155208
2010-10-12;0.078072939
2010-10-13;0.086382072
2010-10-14;0.083914013
2010-10-15;0.086382072
2010-10-16;0.083091326
2010-10-17;0.083914013
2010-10-18;0.084243087
2010-10-19;0.079800581
2010-10-20;0.081445954
2010-10-21;0.088027445
2010-10-22;0.084325356
2010-10-23;0.086793415
2010-10-24;0.094608936
2010-10-25;0.108594605
2010-10-26;0.123649766
2010-10-27;0.154418237
2010-10-28;0.142407016
2010-10-29;0.156310416
2010-10-30;0.163632325
2010-10-31;0.158367132
2010-11-01;0.160835191
2010-11-02;0.159436624
2010-11-03;0.158860744
2010-11-04;0.189217872
2010-11-05;0.213898464
2010-11-06;0.320847696
2010-11-07;0.279713376
2010-11-08;0.199912795
2010-11-09;0.172764144
2010-11-10;0.197444736
2010-11-11;0.183541336
2010-11-12;0.220644493
2010-11-13;0.227061446
2010-11-14;0.229529506
2010-11-15;0.220644493
2010-11-16;0.183459067
2010-11-17;0.189135603
2010-11-18;0.220315418
2010-11-19;0.230352192
2010-11-20;0.232820251
2010-11-21;0.227719596
2010-11-22;0.236851415
2010-11-23;0.232820251
2010-11-24;0.232820251
2010-11-25;0.230352192
2010-11-26;0.233972012
2010-11-27;0.232820251
2010-11-28;0.222125328
2010-11-29;0.189135603
2010-11-30;0.171283309
2010-12-01;0.187161156
2010-12-02;0.209785032
2010-12-03;0.206576555
2010-12-04;0.168650712
2010-12-05;0.156310416
2010-12-06;0.167828026
2010-12-07;0.191685931
2010-12-08;0.196457512
2010-12-09;0.16453728
2010-12-10;0.167828026
2010-12-11;0.187572499
2010-12-12;0.180991008
2010-12-13;0.189135603
2010-12-14;0.202956735
2010-12-15;0.195799363
2010-12-16;0.2056716
2010-12-17;0.197444736
2010-12-18;0.198267422
2010-12-19;0.197527005
2010-12-20;0.219657269
2010-12-21;0.197444736
2010-12-22;0.2056716
2010-12-23;0.2056716
2010-12-24;0.204026227
2010-12-25;0.205589331
2010-12-26;0.218011896
2010-12-27;0.218011896
2010-12-28;0.231174878
2010-12-29;0.24680592
2010-12-30;0.24680592
2010-12-31;0.24680592
2011-01-01;0.24680592
2011-01-02;0.24680592
2011-01-03;0.242692488
2011-01-04;0.245983234
2011-01-05;0.245983234
2011-01-06;0.245160547
2011-01-07;0.263259648
2011-01-08;0.265645439
2011-01-09;0.265727707
2011-01-10;0.268689378
2011-01-11;0.268689378
2011-01-12;0.262272424
2011-01-13;0.261285201
2011-01-14;0.32907456
2011-01-15;0.31755695
2011-01-16;0.3182151
2011-01-17;0.287528897
2011-01-18;0.257500843
2011-01-19;0.257500843
2011-01-20;0.320847696
2011-01-21;0.345446019
2011-01-22;0.365519568
2011-01-23;0.363956463
2011-01-24;0.345446019
2011-01-25;0.337301424
2011-01-26;0.343060229
2011-01-27;0.346515512
2011-01-28;0.366918134
2011-01-29;0.36115933
2011-01-30;0.394807203
2011-01-31;0.427796928
2011-02-01;0.57588048
2011-02-02;0.589043463
2011-02-03;0.567653616
2011-02-04;0.667198671
2011-02-05;0.756871488
2011-02-06;0.740170954
2011-02-07;0.732190896
2011-02-08;0.755226115
2011-02-09;0.896728176
2011-02-10;0.806479478
2011-02-11;0.880274448
2011-02-12;0.888419044
2011-02-13;0.86382072
2011-02-14;0.880274448
2011-02-15;0.86382072
2011-02-16;0.859707288
2011-02-17;0.855593856
2011-02-18;0.739512805
2011-02-19;0.780729394
2011-02-20;0.69928344
2011-02-21;0.686531801
2011-02-22;0.715901705
2011-02-23;0.74041776
2011-02-24;0.820547416
2011-02-25;0.749549579
2011-02-26;0.788133571
2011-02-27;0.732190896
2011-02-28;0.707510304
2011-03-01;0.757036025
2011-03-02;0.773242948
2011-03-03;0.772584798
2011-03-04;0.741240447
2011-03-05;0.74889143
2011-03-06;0.740335492
2011-03-07;0.728077464
2011-03-08;0.715737168
2011-03-09;0.711212393
2011-03-10;0.767484143
2011-03-11;0.723964032
2011-03-12;0.755226115
2011-03-13;0.734247612
2011-03-14;0.73622206
2011-03-15;0.715737168
2011-03-16;0.707510304
2011-03-17;0.679045355
2011-03-18;0.671723446
2011-03-19;0.629355096
2011-03-20;0.609692891
2011-03-21;0.624418978
2011-03-22;0.665553298
2011-03-23;0.699036634
2011-03-24;0.71318684
2011-03-25;0.72709024
2011-03-26;0.703561409
2011-03-27;0.674602848
2011-03-28;0.657326434
2011-03-29;0.651978972
2011-03-30;0.64967545
2011-03-31;0.64547975
2011-04-01;0.636841542
2011-04-02;0.643340765
2011-04-03;0.640872706
2011-04-04;0.559426752
2011-04-05;0.584107344
2011-04-06;0.608787936
2011-04-07;0.620141008
2011-04-08;0.6170148
2011-04-09;0.600561072
2011-04-10;0.606237608
2011-04-11;0.633468528
2011-04-12;0.707510304
2011-04-13;0.758928204
2011-04-14;0.8226864
2011-04-15;0.814377268
2011-04-16;0.863738452
2011-04-17;0.915074083
2011-04-18;0.955961597
2011-04-19;0.985496039
2011-04-20;0.939590138
2011-04-21;0.995450544
2011-04-22;1.159165138
2011-04-23;1.398649149
2011-04-24;1.341061101
2011-04-25;1.282568098
2011-04-26;1.47663982
2011-04-27;1.56310416
2011-04-28;1.818630556
2011-04-29;2.369336832
2011-04-30;2.879402401
2011-05-01;2.49529012
2011-05-02;2.632596481
2011-05-03;2.805360625
2011-05-04;2.802152148
2011-05-05;2.742013772
2011-05-06;2.838268081
2011-05-07;2.995401183
2011-05-08;3.180423354
2011-05-09;3.126208321
2011-05-10;4.779807985
2011-05-11;4.524775201
2011-05-12;5.183088858
2011-05-13;6.744383109
2011-05-14;5.921449903
2011-05-15;5.748109878
2011-05-16;6.60938027
2011-05-17;5.915115217
2011-05-18;5.660082433
2011-05-19;5.598380953
2011-05-20;4.599146052
2011-05-21;5.034593963
2011-05-22;5.503854286
2011-05-23;5.882125493
2011-05-24;6.104333089
2011-05-25;6.910318956
2011-05-26;7.237994949
2011-05-27;6.992998939
2011-08-27;6.82837939
2011-08-28;7.461847918
2011-08-29;7.378674323
2011-08-30;7.23248295
2011-08-31;6.745617138
2011-09-01;6.754255345
2011-09-02;7.108010497
2011-09-03;6.976380673
2011-09-04;6.727929381
2011-09-05;6.261466192
2011-09-06;5.645932227
2011-09-07;5.912153546
2011-09-08;5.372142193
2011-09-09;4.138112593
2011-09-10;3.927422606
2011-09-11;4.824562125
2011-09-12;5.00028794
2011-09-13;4.771581121
2011-09-14;4.622921688
2011-09-15;3.981802177
2011-09-16;3.965348449
2011-09-17;3.924214129
2011-09-18;4.277969281
2011-09-19;4.491867745
2011-09-20;5.028177009
2011-09-21;4.616422466
2011-09-22;4.465377243
2011-09-23;4.561878358
2011-09-24;4.498696042
2011-09-25;4.384918513
2011-09-26;4.006235963
2011-09-27;4.043997269
2011-09-28;3.926270845
2011-09-29;3.931947381
2011-09-30;4.228690366
2011-10-01;4.14008704
2011-10-02;4.135644534
2011-10-03;4.133176474
2011-10-04;4.080524545
2011-10-05;4.006482769
2011-10-06;3.894926493
2011-10-07;3.515174451
2011-10-08;3.296915749
2011-10-09;3.375400031
2011-10-10;3.373014241
2011-10-11;3.233815702
2011-10-12;3.414148561
2011-10-13;3.328753712
2011-10-14;3.280791095
2011-10-15;3.160843418
2011-10-16;2.926295525
2011-10-17;2.106077184
2011-10-18;1.990078402
2011-10-19;1.867498128
2011-10-20;1.931667668
2011-10-21;2.114304048
2011-10-22;2.598701801
2011-10-23;2.607915889
2011-10-24;2.093736888
2011-10-25;2.278841328
2011-10-26;2.281309388
2011-10-27;2.500966657
2011-10-28;2.624369617
2011-10-29;2.946122268
2011-10-30;2.690184529
2011-10-31;2.672085428
2011-11-01;2.591462161
2011-11-02;2.677268352
2011-11-03;2.593107533
2011-11-04;2.557732018
2011-11-05;2.443378609
2011-11-06;2.43482267
2011-11-07;2.473653468
2011-11-08;2.496853225
2011-11-09;2.426924881
2011-11-10;2.336347108
2011-11-11;2.533874113
2011-11-12;2.493562479
2011-11-13;2.465508873
2011-11-14;1.826363808
2011-11-15;1.916036626
2011-11-16;2.106406259
2011-11-17;1.8510444
2011-11-18;1.68650712
2011-11-19;1.806537066
2011-11-20;1.80991008
2011-11-21;1.887242602
2011-11-22;1.915954357
2011-11-23;1.918586954
2011-11-24;2.000855594
2011-11-25;2.061734387
2011-11-26;2.032035408
2011-11-27;2.040180004
2011-11-28;2.09785032
2011-11-29;2.262552138
2011-11-30;2.443460877
2011-12-01;2.517420385
2011-12-02;2.562750405
2011-12-03;2.298585802
2011-12-04;2.326639408
2011-12-05;2.369172295
2011-12-06;2.492739793
2011-12-07;2.459832337
2011-12-08;2.451605473
2011-12-09;2.443378609
2011-12-10;2.509193521
2011-12-11;2.674635756
2011-12-12;2.579121865
2011-12-13;2.673648532
2011-12-14;2.591462161
2011-12-15;2.632596481
2011-12-16;2.632596481
2011-12-17;2.632678749
2011-12-18;2.626837676
2011-12-19;2.896020666
2011-12-20;3.249611281
2011-12-21;3.200250097
2011-12-22;3.200332365
2011-12-23;3.246978684
2011-12-24;3.241384417
2011-12-25;3.475850041
2011-12-26;3.305553956
2011-12-27;3.348333649
2011-12-28;3.443353928
2011-12-29;3.427311543
2011-12-30;3.494771828
2011-12-31;3.884725182
2012-01-01;4.33366515
2012-01-02;4.291790412
2012-01-03;4.015367782
2012-01-04;4.585489457
2012-01-05;5.715696034
2012-01-06;5.509448553
2012-01-07;5.602494385
2012-01-08;5.852261976
2012-01-09;5.204067362
2012-01-10;5.232285505
2012-01-11;5.676536161
2012-01-12;5.594267521
2012-01-13;5.273419825
2012-01-14;5.553133201
2012-01-15;5.760285637
2012-01-16;5.497601869
2012-01-17;4.607043841
2012-01-18;4.870303489
2012-01-19;5.232120968
2012-01-20;5.3390702
2012-01-21;5.084201953
2012-01-22;5.190904379
2012-01-23;5.228994759
2012-01-24;5.17453292
2012-01-25;4.730446801
2012-01-26;4.393145377
2012-01-27;4.35365643
2012-01-28;4.629009568
2012-01-29;4.426793251
2012-01-30;4.51695968
2012-01-31;4.511447681
2012-02-01;4.998313493
2012-02-02;5.018387041
2012-02-03;4.902635065
2012-02-04;4.831966303
2012-02-05;4.680098393
2012-02-06;4.486520283
2012-02-07;4.681085617
2012-02-08;4.607043841
2012-02-09;4.796261713
2012-02-10;4.86421561
2012-02-11;4.607455184
2012-02-12;4.536868691
2012-02-13;4.327330465
2012-02-14;3.671567135
2012-02-15;3.558200949
2012-02-16;3.516079406
2012-02-17;3.628047025
2012-02-18;3.473381982
2012-02-19;3.608878432
2012-02-20;3.588146734
2012-02-21;3.514516302
2012-02-22;3.640140515
2012-02-23;4.125772297
2012-02-24;4.137125369
2012-02-25;3.926682188
2012-02-26;4.049262462
2012-02-27;4.077233799
2012-02-28;4.004837396
2012-02-29;3.998255905
2012-03-01;4.048686581
2012-03-02;3.870739513
2012-03-03;3.796204125
2012-03-04;3.965348449
2012-03-05;4.100515824
2012-03-06;4.105287405
2012-03-07;4.062014101
2012-03-08;4.05600849
2012-03-09;3.99916086
2012-03-10;3.976207909
2012-03-11;4.039390225
2012-03-12;4.023018765
2012-03-13;4.335557329
2012-03-14;4.426052833
2012-03-15;4.382121379
2012-03-16;4.396353854
2012-03-17;4.291049995
2012-03-18;4.343290581
2012-03-19;3.861607694
2012-03-20;3.980074535
2012-03-21;3.961152748
2012-03-22;3.870163632
2012-03-23;3.855108471
2012-03-24;3.846881607
2012-03-25;3.743223121
2012-03-26;3.800070751
2012-03-27;3.958191077
2012-03-28;3.939022484
2012-03-29;3.955805287
2012-03-30;3.998255905
2012-03-31;4.038320733
2012-04-01;3.971107254
2012-04-02;4.092042154
2012-04-03;4.073943054
2012-04-04;4.039472493
2012-04-05;4.046794402
2012-04-06;4.072215412
2012-04-07;3.856095695
2012-04-08;3.942724573
2012-04-09;4.008045873
2012-04-10;3.979087312
2012-04-11;4.054116311
2012-04-12;4.047370283
2012-04-13;4.064070817
2012-04-14;4.080277739
2012-04-15;4.087846454
2012-04-16;4.057489326
2012-04-17;4.093605259
2012-04-18;4.210344459
2012-04-19;4.226715918
2012-04-20;4.401372241
2012-04-21;4.327412734
2012-04-22;4.280848683
2012-04-23;4.080524545
2012-04-24;4.194219805
2012-04-25;4.221862068
2012-04-26;4.193726194
2012-04-27;4.203516162
2012-04-28;4.096484661
2012-04-29;4.034783181
2012-04-30;4.071557263
2012-05-01;4.113432001
2012-05-02;4.174063989
2012-05-03;4.224001053
2012-05-04;4.16855199
2012-05-05;4.176778854
2012-05-06;4.154484052
2012-05-07;4.162793185
2012-05-08;4.154566321
2012-05-09;4.149383397
2012-05-10;3.990029041
2012-05-11;4.080524545
2012-05-12;4.069171473
2012-05-13;4.055843953
2012-05-14;4.118285851
2012-05-15;4.142226025
2012-05-16;4.186404285
2012-05-17;4.195536104
2012-05-18;4.210508996
2012-05-19;4.195289298
2012-05-20;4.187473777
2012-05-21;4.195536104
2012-05-22;4.194713417
2012-05-23;4.228361291
2012-05-24;4.211331682
2012-05-25;4.233132872
2012-05-26;4.198333237
2012-05-27;4.22778541
2012-05-28;4.225152814
2012-05-29;4.236834961
2012-05-30;4.224494665
2012-05-31;4.261597822
2012-06-01;4.339506224
2012-06-02;4.318280914
2012-06-03;4.282164982
2012-06-04;4.332266583
2012-06-05;4.475414017
2012-06-06;4.491867745
2012-06-07;4.599639663
2012-06-08;4.634192492
2012-06-09;4.574136385
2012-06-10;4.498696042
2012-06-11;4.586229875
2012-06-12;4.689312481
2012-06-13;4.877707667
2012-06-14;4.898357095
2012-06-15;5.347461601
2012-06-16;5.265192961
2012-06-17;5.070874433
2012-06-18;5.191151185
2012-06-19;5.346474377
2012-06-20;5.487318289
2012-06-21;5.495627422
2012-06-22;5.386786011
2012-06-23;5.288639524
2012-06-24;5.224058641
2012-06-25;5.186873216
2012-06-26;5.281235346
2012-06-27;5.468396502
2012-06-28;5.434584091
2012-06-29;5.470864561
2012-06-30;5.503772017
2012-07-01;5.453588147
2012-07-02;5.561360065
2012-07-03;5.306245012
2012-07-04;5.355770734
2012-07-05;5.487318289
2012-07-06;5.469301457
2012-07-07;5.563087707
2012-07-08;5.593444835
2012-07-09;5.776492559
2012-07-10;5.923259813
2012-07-11;5.882207761
2012-07-12;6.387666285
2012-07-13;6.305973526
2012-07-14;6.204783099
2012-07-15;6.269693056
2012-07-16;6.992505327
2012-07-17;7.239640322
2012-07-18;7.494508568
2012-07-19;7.29722837
2012-07-20;7.009288129
2012-07-21;7.277072553
2012-07-22;6.918463551
2012-07-23;6.94816253
2012-07-24;7.075103041
2012-07-25;7.239640322
2012-07-26;7.321908962
2012-07-27;7.321908962
2012-07-28;7.312118993
2012-07-29;7.165845351
2012-07-30;7.484800869
2012-07-31;7.692117842
2012-08-01;7.856901928
2012-08-02;8.662887794
2012-08-03;9.02486981
2012-08-04;9.036387419
2012-08-05;8.94260117
2012-08-06;8.930425411
2012-08-07;9.131819042
2012-08-08;9.09504496
2012-08-09;9.099816541
2012-08-10;9.367436427
2012-08-11;9.469285003
2012-08-12;9.562906716
2012-08-13;9.903087542
2012-08-14;10.02854722
2012-08-15;10.9005948
2012-08-16;11.1062664
2012-08-17;9.529670185
2012-08-18;9.551389106
2012-08-19;6.581491201
2012-08-20;8.309132642
2012-08-21;8.156935658
2012-08-22;8.067920989
2012-08-23;8.309132642
2012-08-24;8.720475842
2012-08-25;8.657869407
2012-08-26;8.728702706
2012-08-27;9.008416082
2012-08-28;9.000189218
2012-08-29;8.981185162
2012-08-30;8.866091335
2012-08-31;8.358493826
2012-09-01;8.198399052
2012-09-02;8.394774296
2012-09-03;8.662887794
2012-09-04;8.54335146
2012-09-05;9.049303596
2012-09-06;9.19845664
2012-09-07;9.049550402
2012-09-08;9.079989799
2012-09-09;9.06600413
2012-09-10;9.18940709
2012-09-11;9.321695063
2012-09-12;9.349748669
2012-09-13;9.377802276
2012-09-14;9.60075029
2012-09-15;9.666565202
2012-09-16;9.76528757
2012-09-17;9.781741298
2012-09-18;10.0779084
2012-09-19;10.34322477
2012-09-20;10.10464571
2012-09-21;10.1749854
2012-09-22;10.06787163
2012-09-23;10.03126208
2012-09-24;9.954505442
2012-09-25;10.03430602
2012-09-26;10.09436213
2012-09-27;10.12636463
2012-09-28;10.19390718
2012-09-29;10.17095423
2012-09-30;10.20131136
2012-10-01;10.20131136
2012-10-02;10.56329338
2012-10-03;10.6044277
2012-10-04;10.57152024
2012-10-05;10.43824505
2012-10-06;10.28769343
2012-10-07;9.707699522
2012-10-08;9.68968269
2012-10-09;9.78585473
2012-10-10;9.97095917
2012-10-11;9.896917394
2012-10-12;9.872236802
2012-10-13;9.757883392
2012-10-14;9.657433383
2012-10-15;9.739043874
2012-10-16;9.748751573
2012-10-17;9.715926386
2012-10-18;9.822711081
2012-10-19;9.658420607
2012-10-20;9.658256069
2012-10-21;9.568747789
2012-10-22;9.633740015
2012-10-23;9.584296562
2012-10-24;9.584296562
2012-10-25;8.935690604
2012-10-26;8.367214302
2012-10-27;8.441173809
2012-10-28;8.802744482
2012-10-29;8.720475842
2012-10-30;8.956998182
2012-10-31;9.214910368
2012-11-01;8.69579525
2012-11-02;8.612539386
2012-11-03;8.755440014
2012-11-04;8.88509539
2012-11-05;8.842233429
2012-11-06;8.966459075
2012-11-07;8.98373549
2012-11-08;8.987848922
2012-11-09;8.897353418
2012-11-10;8.959054898
2012-11-11;8.941531678
2012-11-12;9.056131893
2012-11-13;9.009403306
2012-11-14;9.008416082
2012-11-15;9.212195503
2012-11-16;9.665660247
2012-11-17;9.698567703
2012-11-18;9.585530592
2012-11-19;9.707617253
2012-11-20;9.652414996
2012-11-21;9.68301893
2012-11-22;10.21932819
2012-11-23;10.15606361
2012-11-24;10.21077226
2012-11-25;10.26885392
2012-11-26;10.07420631
2012-11-27;10.03677408
2012-11-28;10.15828486
2012-11-29;10.24244568
2012-11-30;10.33705462
2012-12-01;10.33458656
2012-12-02;10.28358
2012-12-03;10.43084087
2012-12-04;11.03222463
2012-12-05;11.00754403
2012-12-06;10.94090644
2012-12-07;11.10618413
2012-12-08;11.04053376
2012-12-09;11.01412553
2012-12-10;11.05147549
2012-12-11;11.15315953
2012-12-12;11.26989873
2012-12-13;11.27088595
2012-12-14;11.18853504
2012-12-15;11.09812181
2012-12-16;10.94172912
2012-12-17;10.90067707
2012-12-18;10.94090644
2012-12-19;11.18771236
2012-12-20;11.12650449
2012-12-21;11.1062664
2012-12-22;11.00046893
2012-12-23;10.95160136
2012-12-24;11.00754403
2012-12-25;10.98286344
2012-12-26;11.07985817
2012-12-27;11.04185006
2012-12-28;11.04143871
2012-12-29;11.02399776
2012-12-30;11.06513208
2012-12-31;11.11449327
2013-01-01;10.94510214
2013-01-02;10.92527539
2013-01-03;11.02227012
2013-01-04;11.1062664
2013-01-05;11.05690522
2013-01-06;11.06842283
2013-01-07;11.17833373
2013-01-08;11.30601466
2013-01-09;11.32839173
2013-01-10;11.6327857
2013-01-11;11.63031764
2013-01-12;11.71258628
2013-01-13;11.61304122
2013-01-14;11.76441552
2013-01-15;11.7232812
2013-01-16;12.11817067
2013-01-17;12.7516392
2013-01-18;12.92028991
2013-01-19;12.84624814
2013-01-20;12.91617648
2013-01-21;13.82113152
2013-01-22;14.20071903
2013-01-23;14.397012
2013-01-24;13.90010942
2013-01-25;14.31474336
2013-01-26;14.70963284
2013-01-27;14.65879082
2013-01-28;15.4015121
2013-01-29;16.06328104
2013-01-30;16.20692208
2013-01-31;16.79102943
2013-02-01;16.86424852
2013-02-02;16.14933404
2013-02-03;16.93911298
2013-02-04;16.80756542
2013-02-05;16.94733984
2013-02-06;17.42449796
2013-02-07;18.22250376
2013-02-08;18.64207383
2013-02-09;19.45653336
2013-02-10;19.71962847
2013-02-11;20.27921976
2013-02-12;20.70685216
2013-02-13;19.90901088
2013-02-14;22.39393516
2013-02-15;22.29480144
2013-02-16;22.39006853
2013-02-17;22.06000675
2013-02-18;22.17139848
2013-02-19;24.20145945
2013-02-20;24.38853833
2013-02-21;24.47302823
2013-02-22;24.88247925
2013-02-23;24.51605473
2013-02-24;24.5900965
2013-02-25;25.00966657
2013-02-26;25.58554705
2013-02-27;25.42199699
2013-02-28;27.46127204
2013-03-01;28.38268081
2013-03-02;28.17700921
2013-03-03;28.38268081
2013-03-04;29.74175874
2013-03-05;33.17894252
2013-03-06;33.7466784
2013-03-07;34.55282881
2013-03-08;36.34628516
2013-03-09;38.54285785
2013-03-10;37.84357441
2013-03-11;39.81802177
2013-03-12;36.43669839
2013-03-13;38.6004459
2013-03-14;38.80578842
2013-03-15;38.62512649
2013-03-16;38.66642535
2013-03-17;38.99533537
2013-03-18;42.45061825
2013-03-19;48.65367371
2013-03-20;53.05405872
2013-03-21;58.28733145
2013-03-22;57.47698535
2013-03-23;52.93986985
2013-03-24;58.82207761
2013-03-25;60.54971905
2013-03-26;64.58088241
2013-03-27;73.1532747
2013-03-28;70.89911397
2013-03-29;74.45311922
2013-03-30;75.84345923
2013-03-31;76.53451581
2013-04-01;85.55938562
2013-04-02;97.06054149
2013-04-03;111.062664
2013-04-04;108.6933272
2013-04-05;117.0876901
2013-04-06;117.3406662
2013-04-07;133.5228254
2013-04-08;154.2537
2013-04-09;189.217872
2013-04-10;135.743256
2013-04-11;102.7535314
2013-04-12;96.25430882
2013-04-13;76.50983522
2013-04-14;74.04177602
2013-04-15;67.77784176
2013-04-16;56.23530476
2013-04-17;76.56742326
2013-04-18;89.68104448
2013-04-19;97.47188469
2013-04-20;104.1648499
