Date;Close
2016-03-16;343.12
2016-03-17;346.07
2016-03-18;337.00
2016-03-19;337.73
2016-03-20;340.60
2016-03-21;340.02
2016-03-22;343.90
2016-03-23;343.89
2016-03-24;342.56
2016-03-25;343.24
2016-03-26;343.83
2016-03-27;351.14
2016-03-28;348.90
2016-03-29;342.62
2016-03-30;341.31
2016-03-31;342.88
2016-04-01;343.74
2016-04-02;346.21
2016-04-03;346.24
2016-04-04;346.75
2016-04-05;348.81
2016-04-06;348.21
2016-04-07;347.71
2016-04-08;345.73
2016-04-09;344.99
2016-04-10;346.77
2016-04-11;347.48
2016-04-12;349.92
2016-04-13;348.62
2016-04-14;348.95
2016-04-15;353.55
2016-04-16;354.10
2016-04-17;351.51
2016-04-18;352.54
2016-04-19;358.32
2016-04-20;363.11
2016-04-21;369.64
2016-04-22;366.65
2016-04-23;370.33
2016-04-24;377.34
2016-04-25;380.33
2016-04-26;383.52
2016-04-27;365.38
2016-04-28;369.43
2016-04-29;374.51
2016-04-30;368.75
2016-05-01;371.59
2016-05-02;365.77
2016-05-03;370.47
2016-05-04;367.51
2016-05-05;368.55
2016-05-06;378.22
2016-05-07;377.14
2016-05-08;377.28
2016-05-09;378.81
2016-05-10;370.74
2016-05-11;372.40
2016-05-12;374.10
2016-05-13;374.88
2016-05-14;374.87
2016-05-15;376.51
2016-05-16;373.75
2016-05-17;373.35
2016-05-18;374.07
2016-05-19;361.68
2016-05-20;363.99
2016-05-21;364.64
2016-05-22;361.52
2016-05-23;365.50
2016-05-24;366.95
2016-05-25;369.83
2016-05-26;372.99
2016-05-27;389.73
2016-05-28;436.54
2016-05-29;432.39
2016-05-30;439.89
2016-05-31;437.20
2016-06-01;442.49
2016-06-02;442.62
2016-06-03;468.19
2016-06-04;471.55
2016-06-05;473.08
2016-06-06;481.67
2016-06-07;474.31
2016-06-08;478.64
2016-06-09;472.76
2016-06-10;475.16
2016-06-11;499.47
2016-06-12;553.08
2016-06-13;579.41
2016-06-14;564.22
2016-06-15;570.99
2016-06-16;630.30
2016-06-17;616.48
2016-06-18;622.35
2016-06-19;628.02
2016-06-20;606.58
2016-06-21;547.83
2016-06-22;483.92
2016-06-23;513.24
2016-06-24;548.69
2016-06-25;547.37
2016-06-26;518.34
2016-06-27;534.03
2016-06-28;532.37
2016-06-29;526.31
2016-06-30;554.52
2016-07-01;556.11
2016-07-02;578.59
2016-07-03;540.79
2016-07-04;562.18
2016-07-05;551.65
2016-07-06;556.99
2016-07-07;526.25
2016-07-08;548.49
2016-07-09;535.50
2016-07-10;534.52
2016-07-11;532.84
2016-07-12;546.71
2016-07-13;539.41
2016-07-14;541.15
2016-07-15;546.14
2016-07-16;544.79
2016-07-17;558.47
2016-07-18;553.99
2016-07-19;553.60
2016-07-20;547.76
2016-07-21;547.18
2016-07-22;535.17
2016-07-23;539.36
2016-07-24;543.97
2016-07-25;538.00
2016-07-26;536.49
2016-07-27;538.29
2016-07-28;538.95
2016-07-29;540.45
2016-07-30;538.91
2016-07-31;514.21
2016-08-01;498.52
2016-08-02;447.49
2016-08-03;465.99
2016-08-04;475.74
2016-08-05;473.24
2016-08-06;483.55
2016-08-07;487.55
2016-08-08;486.19
2016-08-09;483.76
2016-08-10;486.90
2016-08-11;484.86
2016-08-12;483.44
2016-08-13;481.72
2016-08-14;469.25
2016-08-15;466.56
2016-08-16;474.98
2016-08-17;471.70
2016-08-18;472.37
2016-08-19;473.63
2016-08-20;478.57
2016-08-21;478.32
2016-08-22;482.78
2016-08-23;480.10
2016-08-24;477.26
2016-08-25;475.37
2016-08-26;476.82
2016-08-27;469.07
2016-08-28;472.14
2016-08-29;472.29
2016-08-30;475.00
2016-08-31;473.32
2016-09-01;470.81
2016-09-02;473.49
2016-09-03;491.90
2016-09-04;500.59
2016-09-05;498.99
2016-09-06;502.16
2016-09-07;505.58
2016-09-08;515.36
2016-09-09;512.47
2016-09-10;513.00
2016-09-11;498.98
2016-09-12;500.23
2016-09-13;501.08
2016-09-14;502.46
2016-09-15;499.58
2016-09-16;499.34
2016-09-17;498.66
2016-09-18;501.76
2016-09-19;501.19
2016-09-20;501.09
2016-09-21;491.21
2016-09-22;490.53
2016-09-23;495.97
2016-09-24;495.73
2016-09-25;494.32
2016-09-26;500.31
2016-09-27;498.66
2016-09-28;497.56
2016-09-29;498.22
2016-09-30;501.57
2016-10-01;505.10
2016-10-02;502.61
2016-10-03;503.54
2016-10-04;501.97
2016-10-05;503.93
2016-10-06;504.33
2016-10-07;507.60
2016-10-08;509.30
2016-10-09;507.27
2016-10-10;509.07
2016-10-11;527.76
2016-10-12;523.41
2016-10-13;523.79
2016-10-14;526.78
2016-10-15;525.26
2016-10-16;527.67
2016-10-17;525.86
2016-10-18;524.82
2016-10-19;518.74
2016-10-20;519.10
2016-10-21;520.67
2016-10-22;540.35
2016-10-23;540.42
2016-10-24;537.99
2016-10-25;540.70
2016-10-26;558.18
2016-10-27;565.96
2016-10-28;567.27
2016-10-29;587.96
2016-10-30;577.41
2016-10-31;576.72
2016-11-01;600.23
2016-11-02;608.11
2016-11-03;566.31
2016-11-04;578.64
2016-11-05;578.72
2016-11-06;585.55
2016-11-07;578.25
2016-11-08;584.17
2016-11-09;594.93
2016-11-10;588.60
2016-11-11;589.39
2016-11-12;580.05
2016-11-13;577.60
2016-11-14;579.66
2016-11-15;585.44
2016-11-16;612.28
2016-11-17;609.90
2016-11-18;618.48
2016-11-19;618.23
2016-11-20;601.38
2016-11-21;608.44
2016-11-22;618.13
2016-11-23;612.56
2016-11-24;609.16
2016-11-25;610.12
2016-11-26;605.18
2016-11-27;602.19
2016-11-28;605.31
2016-11-29;605.25
2016-11-30;613.49
2016-12-01;622.39
2016-12-02;639.81
2016-12-03;634.38
2016-12-04;636.36
2016-12-05;624.15
2016-12-06;628.72
2016-12-07;631.95
2016-12-08;634.26
2016-12-09;635.62
2016-12-10;637.30
2016-12-11;633.05
2016-12-12;641.84
2016-12-13;643.00
2016-12-14;642.68
2016-12-15;640.29
2016-12-16;645.73
2016-12-17;650.59
2016-12-18;650.13
2016-12-19;652.25
2016-12-20;659.13
2016-12-21;684.53
2016-12-22;711.51
2016-12-23;758.08
2016-12-24;739.20
2016-12-25;737.61
2016-12-26;746.21
2016-12-27;767.28
2016-12-28;802.76
2016-12-29;800.96
2016-12-30;790.69
2016-12-31;792.74
2017-01-01;820.86
2017-01-02;840.61
2017-01-03;858.95
2017-01-04;949.00
2017-01-05;831.42
2017-01-06;742.23
2017-01-07;747.47
2017-01-08;748.58
2017-01-09;743.14
2017-01-10;746.66
2017-01-11;640.78
2017-01-12;662.53
2017-01-13;676.94
2017-01-14;673.55
2017-01-15;676.11
2017-01-16;683.92
2017-01-17;746.46
2017-01-18;726.41
2017-01-19;739.96
2017-01-20;736.34
2017-01-21;758.36
2017-01-22;759.84
2017-01-23;758.19
2017-01-24;734.07
2017-01-25;741.48
2017-01-26;755.05
2017-01-27;756.68
2017-01-28;758.17
2017-01-29;756.47
2017-01-30;757.47
2017-01-31;798.46
2017-02-01;813.73
2017-02-02;832.29
2017-02-03;846.33
2017-02-04;857.70
2017-02-05;846.00
2017-02-06;853.74
2017-02-07;873.08
2017-02-08;874.51
2017-02-09;816.87
2017-02-10;814.33
2017-02-11;826.10
2017-02-12;821.94
2017-02-13;815.30
2017-02-14;826.45
2017-02-15;828.79
2017-02-16;845.36
2017-02-17;861.55
2017-02-18;867.24
2017-02-19;861.95
2017-02-20;888.90
2017-02-21;917.48
2017-02-22;919.52
2017-02-23;966.35
2017-02-24;965.71
2017-02-25;940.44
2017-02-26;958.90
2017-02-27;969.97
2017-02-28;970.56
2017-03-01;1004.85
2017-03-02;1029.47
2017-03-03;1049.04
2017-03-04;1033.06
2017-03-05;1042.58
2017-03-06;1047.05
2017-03-07;1006.80
2017-03-08;947.59
2017-03-09;977.64
2017-03-10;918.46
2017-03-11;966.83
2017-03-12;1004.82
2017-03-13;1013.34
2017-03-14;1020.18
2017-03-15;1028.00
2017-03-16;977.80
2017-03-17;904.60
2017-03-18;800.73
2017-03-19;853.99
2017-03-20;866.54
2017-03-21;921.34
2017-03-22;863.31
2017-03-23;854.22
2017-03-24;769.37
2017-03-25;801.95
2017-03-26;793.82
2017-03-27;860.86
2017-03-28;861.76
2017-03-29;855.33
2017-03-30;844.31
2017-03-31;881.47
2017-04-01;888.73
2017-04-02;906.63
2017-04-03;939.72
2017-04-04;931.94
2017-04-05;924.97
2017-04-06;973.47
2017-04-07;967.65
2017-04-08;967.19
2017-04-09;977.39
2017-04-10;976.18
2017-04-11;991.96
2017-04-12;987.92
2017-04-13;961.73
2017-04-14;960.74
2017-04-15;964.58
2017-04-16;973.39
2017-04-17;982.28
2017-04-18;996.83
2017-04-19;995.39
2017-04-20;1011.09
2017-04-21;1004.94
2017-04-22;1013.66
2017-04-23;992.79
2017-04-24;1028.65
2017-04-25;1040.95
2017-04-26;1053.94
2017-04-27;1084.24
2017-04-28;1083.35
2017-04-29;1087.20
2017-04-30;1108.91
2017-05-01;1170.27
2017-05-02;1195.23
2017-05-03;1224.83
2017-05-04;1261.94
2017-05-05;1280.01
2017-05-06;1298.78
2017-05-07;1313.60
2017-05-08;1417.51
2017-05-09;1443.41
2017-05-10;1464.95
2017-05-11;1519.96
2017-05-12;1418.29
2017-05-13;1477.57
2017-05-14;1484.78
2017-05-15;1432.82
2017-05-16;1427.84
2017-05-17;1504.56
2017-05-18;1563.32
2017-05-19;1633.67
2017-05-20;1707.51
2017-05-21;1680.47
2017-05-22;1768.39
2017-05-23;1909.31
2017-05-24;2013.53
2017-05-25;1911.46
2017-05-26;1813.88
2017-05-27;1668.18
2017-05-28;1774.58
2017-05-29;1849.95
2017-05-30;1776.54
2017-05-31;1883.23
2017-06-01;1975.93
2017-06-02;2041.22
2017-06-03;2103.65
2017-06-04;2074.87
2017-06-05;2204.40
2017-06-06;2359.52
2017-06-07;2250.57
2017-06-08;2308.29
2017-06-09;2314.49
2017-06-10;2427.74
2017-06-11;2438.51
2017-06-12;2198.50
2017-06-13;2238.30
2017-06-14;2058.84
2017-06-15;2023.14
2017-06-16;2072.82
2017-06-17;2185.52
2017-06-18;2096.18
2017-06-19;2134.15
2017-06-20;2236.46
2017-06-21;2215.67
2017-06-22;2224.88
2017-06-23;2254.79
2017-06-24;2147.25
2017-06-25;2130.64
2017-06-26;1992.17
2017-06-27;2086.77
2017-06-28;2124.37
2017-06-29;2091.15
2017-06-30;2043.31
2017-07-01;2003.71
2017-07-02;2066.02
2017-07-03;2111.84
2017-07-04;2140.85
2017-07-05;2140.73
2017-07-06;2147.71
2017-07-07;2073.79
2017-07-08;2112.55
2017-07-09;2071.19
2017-07-10;1946.81
2017-07-11;1925.73
2017-07-12;1973.63
2017-07-13;1941.74
2017-07-14;1831.60
2017-07-15;1651.44
2017-07-16;1581.80
2017-07-17;1830.51
2017-07-18;1916.69
2017-07-19;1878.26
2017-07-20;2304.84
2017-07-21;2192.68
2017-07-22;2312.05
2017-07-23;2247.00
2017-07-24;2268.56
2017-07-25;2115.18
2017-07-26;2079.34
2017-07-27;2197.86
2017-07-28;2310.93
2017-07-29;2245.68
2017-07-30;2264.73
2017-07-31;2363.01
2017-08-01;2232.47
2017-08-02;2231.07
2017-08-03;2305.36
2017-08-04;2385.24
2017-08-05;2676.97
2017-08-06;2647.42
2017-08-07;2775.75
2017-08-08;2812.77
2017-08-09;2752.19
2017-08-10;2789.92
2017-08-11;3006.37
2017-08-12;3194.63
2017-08-13;3342.47
2017-08-14;3542.84
2017-08-15;3440.44
2017-08-16;3598.92
2017-08-17;3577.95
2017-08-18;3396.76
2017-08-19;3457.05
2017-08-20;3380.36
2017-08-21;3291.95
2017-08-22;3372.97
2017-08-23;3414.10
2017-08-24;3575.63
2017-08-25;3592.82
2017-08-26;3565.12
2017-08-27;3603.32
2017-08-28;3605.00
2017-08-29;3764.88
2017-08-30;3758.57
2017-08-31;3870.72
2017-09-01;4014.51
2017-09-02;3758.26
2017-09-03;3768.82
2017-09-04;3475.21
2017-09-05;3607.10
2017-09-06;3778.92
2017-09-07;3786.85
2017-09-08;3475.69
2017-09-09;3482.23
2017-09-10;3391.59
2017-09-11;3425.01
2017-09-12;3407.30
2017-09-13;3192.43
2017-09-14;2594.64
2017-09-15;2993.71
2017-09-16;2978.73
2017-09-17;2947.87
2017-09-18;3336.90
2017-09-19;3231.84
2017-09-20;3222.85
2017-09-21;2987.20
2017-09-22;2990.90
2017-09-23;3123.30
2017-09-24;3035.47
2017-09-25;3227.51
2017-09-26;3204.14
2017-09-27;3454.69
2017-09-28;3436.80
2017-09-29;3396.30
2017-09-30;3548.10
2017-10-01;3587.85
2017-10-02;3606.81
2017-10-03;3547.41
2017-10-04;3484.14
2017-10-05;3546.68
2017-10-06;3577.90
2017-10-07;3620.82
2017-10-08;3780.07
2017-10-09;3931.01
2017-10-10;3924.77
2017-10-11;3960.34
2017-10-12;4484.56
2017-10-13;4646.99
2017-10-14;4767.32
2017-10-15;4665.75
2017-10-16;4702.44
2017-10-17;4614.22
2017-10-18;4595.79
2017-10-19;4662.12
2017-10-20;4936.89
2017-10-21;4965.28
2017-10-22;4951.65
2017-10-23;4892.46
2017-10-24;4546.93
2017-10-25;4710.13
2017-10-26;4851.74
2017-10-27;4732.46
2017-10-28;4721.48
2017-10-29;5056.72
2017-10-30;5006.97
2017-10-31;5300.67
2017-11-01;5554.10
2017-11-02;5827.58
2017-11-03;5929.26
2017-11-04;6080.82
2017-11-05;6081.95
2017-11-06;5796.91
2017-11-07;5897.84
2017-11-08;6159.16
2017-11-09;5881.39
2017-11-10;5440.99
2017-11-11;5229.51
2017-11-12;4929.03
2017-11-13;5411.51
2017-11-14;5468.68
2017-11-15;6024.38
2017-11-16;6457.41
2017-11-17;6366.64
2017-11-18;6405.49
2017-11-19;6601.22
2017-11-20;6759.85
2017-11-21;6663.92
2017-11-22;6775.40
2017-11-23;6647.07
2017-11-24;6802.04
2017-11-25;7256.81
2017-11-26;7700.20
2017-11-27;8099.73
2017-11-28;8363.20
2017-11-29;8046.48
2017-11-30;8452.14
2017-12-01;9022.95
2017-12-02;9092.44
2017-12-03;9300.15
2017-12-04;9580.26
2017-12-05;9787.42
2017-12-06;11569.64
2017-12-07;14869.38
2017-12-08;13650.67
2017-12-09;12408.45
2017-12-10;12805.82
2017-12-11;13800.56
2017-12-12;13819.51
2017-12-13;13348.11
2017-12-14;13537.25
2017-12-15;14520.65
2017-12-16;15982.72
2017-12-17;15759.97
2017-12-18;15574.44
2017-12-19;14562.19
2017-12-20;13656.34
2017-12-21;12851.52
2017-12-22;11265.72
2017-12-23;11666.95
2017-12-24;11363.67
2017-12-25;11488.99
2017-12-26;13246.48
2017-12-27;12985.08
2017-12-28;11873.69
2017-12-29;12010.05
2017-12-30;10474.74
2017-12-31;11545.23
2018-01-01;11169.77
2018-01-02;12289.43
2018-01-03;12405.41
2018-01-04;12475.13
2018-01-05;13976.75
2018-01-06;14118.96
2018-01-07;13586.90
2018-01-08;12520.16
2018-01-09;12102.21
2018-01-10;12393.77
2018-01-11;11107.90
2018-01-12;11590.92
2018-01-13;11972.37
2018-01-14;11365.77
2018-01-15;11327.75
2018-01-16;9416.34
2018-01-17;9164.39
2018-01-18;9300.72
2018-01-19;9474.99
2018-01-20;10663.01
2018-01-21;9445.28
2018-01-22;8981.52
2018-01-23;8885.40
2018-01-24;8902.78
2018-01-25;9230.08
2018-01-26;9151.52
2018-01-27;9416.85
2018-01-28;9761.36
2018-01-29;9335.91
2018-01-30;8296.38
2018-01-31;8421.57
2018-02-01;7545.06
2018-02-02;7213.58
2018-02-03;7561.53
2018-02-04;6792.58
2018-02-05;5681.44
2018-02-06;6391.40
2018-02-07;6242.49
2018-02-08;6792.23
2018-02-09;7144.30
2018-02-10;7095.04
2018-02-11;6663.19
2018-02-12;7291.68
2018-02-13;7056.65
2018-02-14;7819.76
2018-02-15;8323.18
2018-02-16;8428.68
2018-02-17;9128.21
2018-02-18;8700.88
2018-02-19;9207.43
2018-02-20;9416.65
2018-02-21;8786.59
2018-02-22;8216.31
2018-02-23;8513.21
2018-02-24;8097.93
2018-02-25;7979.77
2018-02-26;8532.72
2018-02-27;8832.76
2018-02-28;8565.83
2018-03-01;8991.77
2018-03-02;9127.78
2018-03-03;9456.70
2018-03-04;9474.37
2018-03-05;9483.57
2018-03-06;8800.75
2018-03-07;8200.76
2018-03-08;7760.89
2018-03-09;7688.43
2018-03-10;7317.68
2018-03-11;7873.41
2018-03-12;7582.19
2018-03-13;7575.66
2018-03-14;6797.06
2018-03-15;6821.67
2018-03-16;6840.75
2018-03-17;6504.47
2018-03-18;6657.54
2018-03-19;7065.78
2018-03-20;7315.97
2018-03-21;7386.09
2018-03-22;7175.12
2018-03-23;7293.16
2018-03-24;7125.30
2018-03-25;6965.32
2018-03-26;6735.65
2018-03-27;6440.17
2018-03-28;6544.33
2018-03-29;5905.29
2018-03-30;5660.46
2018-03-31;5721.89
2018-04-01;5619.47
2018-04-02;5809.50
2018-04-03;6132.87
2018-04-04;5627.95
2018-04-05;5610.50
2018-04-06;5460.41
2018-04-07;5671.72
2018-04-08;5759.56
2018-04-09;5571.95
2018-04-10;5630.71
2018-04-11;5703.56
2018-04-12;6434.91
2018-04-13;6472.02
2018-04-14;6507.65
2018-04-15;6829.93
2018-04-16;6613.14
2018-04-17;6490.59
2018-04-18;6691.62
2018-04-19;6812.37
2018-04-20;7250.37
2018-04-21;7309.03
2018-04-22;7229.12
2018-04-23;7341.67
2018-04-24;7992.49
2018-04-25;7278.10
2018-04-26;7625.09
2018-04-27;7382.86
2018-04-28;7681.65
2018-04-29;7744.28
2018-04-30;7601.90
2018-05-01;7483.82
2018-05-02;7598.91
2018-05-03;8037.06
2018-05-04;7995.46
2018-05-05;8115.03
2018-05-06;7952.79
2018-05-07;7710.94
2018-05-08;7596.43
2018-05-09;7673.50
2018-05-10;7434.94
2018-05-11;6929.21
2018-05-12;6983.14
2018-05-13;7157.22
2018-05-14;7190.54
2018-05-15;7005.75
2018-05-16;6864.41
2018-05-17;6654.67
2018-05-18;6776.21
2018-05-19;6766.87
2018-05-20;6992.11
2018-05-21;6909.84
2018-05-22;6607.89
2018-05-23;6228.18
2018-05-24;6232.90
2018-05-25;6160.80
2018-05-26;6046.57
2018-05-27;6058.21
2018-05-28;5881.59
2018-05-29;6149.22
2018-05-30;6097.44
2018-05-31;6173.47
2018-06-01;6191.10
2018-06-02;6243.07
2018-06-03;6322.29
2018-06-04;6174.99
2018-06-05;6262.38
2018-06-06;6233.98
2018-06-07;6297.49
2018-06-08;6271.04
2018-06-09;6219.24
2018-06-10;5591.86
2018-06-11;5633.71
2018-06-12;5395.60
2018-06-13;5189.83
2018-06-14;5470.40
2018-06-15;5325.89
2018-06-16;5352.20
2018-06-17;5315.55
2018-06-18;5512.49
2018-06-19;5530.62
2018-06-20;5540.08
2018-06-21;5521.82
2018-06-22;4995.12
2018-06-23;5064.70
2018-06-24;5058.80
2018-06-25;5131.98
2018-06-26;5020.88
2018-06-27;5025.54
2018-06-28;4864.08
2018-06-29;5041.06
2018-06-30;5245.91
2018-07-01;5235.91
2018-07-02;5426.41
2018-07-03;5375.96
2018-07-04;5432.28
2018-07-05;5374.20
2018-07-06;5430.23
2018-07-07;5527.38
2018-07-08;5521.67
2018-07-09;5487.32
2018-07-10;5199.24
2018-07-11;5238.61
2018-07-12;5102.66
2018-07-13;5113.64
2018-07-14;5141.83
2018-07-15;5221.26
2018-07-16;5516.52
2018-07-17;6019.87
2018-07-18;6049.94
2018-07-19;6123.80
2018-07-20;6030.16
2018-07-21;6088.69
2018-07-22;6081.09
2018-07-23;6345.32
2018-07-24;6860.33
2018-07-25;6729.05
2018-07-26;6526.93
2018-07-27;6711.88
2018-07-28;6742.15
2018-07-29;6755.58
2018-07-30;6730.55
2018-07-31;6377.58
2018-08-01;6249.72
2018-08-02;6212.51
2018-08-03;6106.34
2018-08-04;5773.49
2018-08-05;5793.35
2018-08-06;5705.92
2018-08-07;5539.00
2018-08-08;5167.72
2018-08-09;5399.92
2018-08-10;5087.35
2018-08-11;5177.92
2018-08-12;5217.90
2018-08-13;5170.52
2018-08-14;5106.51
2018-08-15;5188.11
2018-08-16;5207.36
2018-08-17;5419.23
2018-08-18;5281.66
2018-08-19;5355.12
2018-08-20;5176.32
2018-08-21;5333.05
2018-08-22;5245.89
2018-08-23;5370.93
2018-08-24;5519.89
2018-08-25;5549.15
2018-08-26;5516.24
2018-08-27;5662.87
2018-08-28;5826.79
2018-08-29;5788.95
2018-08-30;5737.32
2018-08-31;5773.83
2018-09-01;5917.79
2018-09-02;5986.89
2018-09-03;5980.00
2018-09-04;6055.79
2018-09-05;5524.26
2018-09-06;5363.65
2018-09-07;5295.50
2018-09-08;5112.60
2018-09-09;5164.56
2018-09-10;5208.16
2018-09-11;5188.43
2018-09-12;5231.59
2018-09-13;5348.40
2018-09-14;5355.05
2018-09-15;5378.07
2018-09-16;5357.46
2018-09-17;5161.72
2018-09-18;5235.46
2018-09-19;5262.83
2018-09-20;5345.01
2018-09-21;5548.77
2018-09-22;5517.95
2018-09-23;5520.09
2018-09-24;5418.87
2018-09-25;5296.97
2018-09-26;5330.25
2018-09-27;5492.95
2018-09-28;5464.25
2018-09-29;5429.90
2018-09-30;5445.76
2018-10-01;5426.45
2018-10-02;5375.77
2018-10-03;5351.79
2018-10-04;5408.38
2018-10-05;5451.57
2018-10-06;5422.32
2018-10-07;5426.14
2018-10-08;5476.85
2018-10-09;5468.12
2018-10-10;5429.26
2018-10-11;5143.79
2018-10-12;5177.91
2018-10-13;5203.62
2018-10-14;5200.87
2018-10-15;5410.61
2018-10-16;5390.31
2018-10-17;5364.13
2018-10-18;5330.43
2018-10-19;5310.77
2018-10-20;5316.12
2018-10-21;5327.60
2018-10-22;5319.70
2018-10-23;5284.86
2018-10-24;5292.40
2018-10-25;5281.95
2018-10-26;5278.69
2018-10-27;5278.51
2018-10-28;5270.31
2018-10-29;5143.66
2018-10-30;5170.24
2018-10-31;5181.97
2018-11-01;5239.12
2018-11-02;5271.57
2018-11-03;5255.25
2018-11-04;5311.46
2018-11-05;5276.70
2018-11-06;5288.47
2018-11-07;5369.53
2018-11-08;5321.25
2018-11-09;5263.50
2018-11-10;5264.80
2018-11-11;5271.51
2018-11-12;5235.90
2018-11-13;5241.64
2018-11-14;4728.04
2018-11-15;4652.06
2018-11-16;4629.65
2018-11-17;4632.99
2018-11-18;4646.10
2018-11-19;4025.42
2018-11-20;3678.12
2018-11-21;3792.18
2018-11-22;3601.35
2018-11-23;3598.70
2018-11-24;3204.05
2018-11-25;3297.60
2018-11-26;3127.63
2018-11-27;3155.02
2018-11-28;3501.74
2018-11-29;3533.76
2018-11-30;3315.46
2018-12-01;3462.25
2018-12-02;3409.20
2018-12-03;3212.91
2018-12-04;3257.84
2018-12-05;3108.64
2018-12-06;2904.43
2018-12-07;2816.98
2018-12-08;2850.89
2018-12-09;2950.62
2018-12-10;2850.47
2018-12-11;2792.38
2018-12-12;2856.30
2018-12-13;2726.67
2018-12-14;2662.79
2018-12-15;2669.51
2018-12-16;2681.17
2018-12-17;2895.86
2018-12-18;3020.12
2018-12-19;3059.81
2018-12-20;3375.70
2018-12-21;3185.85
2018-12-22;3279.19
2018-12-23;3274.41
2018-12-24;3331.17
2018-12-25;3117.52
2018-12-26;3153.73
2018-12-27;3003.76
2018-12-28;3210.73
2018-12-29;3152.62
2018-12-30;3178.17
2018-12-31;3081.89
2019-01-01;3168.31
2019-01-02;3240.25
2019-01-03;3162.40
2019-01-04;3190.23
2019-01-05;3180.51
2019-01-06;3361.42
2019-01-07;3321.15
2019-01-08;3316.24
2019-01-09;3317.54
2019-01-10;3021.90
2019-01-11;3026.41
2019-01-12;3017.82
2019-01-13;2923.19
2019-01-14;3048.83
2019-01-15;2994.75
2019-01-16;3009.59
2019-01-17;3030.98
2019-01-18;3005.43
2019-01-19;3073.52
2019-01-20;2948.10
2019-01-21;2918.17
2019-01-22;2968.57
2019-01-23;2955.83
2019-01-24;2963.21
2019-01-25;2954.25
2019-01-26;2957.68
2019-01-27;2941.68
2019-01-28;2848.19
2019-01-29;2829.06
2019-01-30;2855.40
2019-01-31;2836.47
2019-02-01;2858.34
2019-02-02;2881.11
2019-02-03;2839.49
2019-02-04;2840.76
2019-02-05;2849.33
2019-02-06;2801.71
2019-02-07;2783.10
2019-02-08;2988.51
2019-02-09;3001.67
2019-02-10;3013.94
2019-02-11;2974.81
2019-02-12;2968.37
2019-02-13;2953.56
2019-02-14;2943.05
2019-02-15;2959.06
2019-02-16;2960.96
2019-02-17;2986.57
2019-02-18;3174.71
2019-02-19;3202.94
2019-02-20;3223.61
2019-02-21;3203.99
2019-02-22;3266.55
2019-02-23;3392.49
2019-02-24;3132.38
2019-02-25;3182.28
2019-02-26;3161.58
2019-02-27;3160.44
2019-02-28;3163.44
2019-03-01;3154.42
2019-03-02;3166.24
2019-03-03;3192.91
2019-03-04;3089.39
2019-03-05;3171.46
2019-03-06;3186.81
2019-03-07;3198.81
2019-03-08;3185.56
